paper_slug,title,year,venue,doi,source,citation_count,priority_score,themes,landing_page
2026-multi-uav-trajectory-optimization-for-bearing-only-localization-in-gps-denied-environments,Multi-UAV Trajectory Optimization for Bearing-Only Localization in GPS Denied Environments,2026,Open MIND,10.48550/arxiv.2602.11116,openalex,0,33.0,active_sensing_and_path_planning;bearing_only_core,https://doi.org/10.48550/arxiv.2602.[phone]-predefined-time-bearing-only-mobile-localization-an-integral-reciprocal-zeroing-neural-netw,Predefined-Time Bearing-Only Mobile Localization: An Integral Reciprocal Zeroing Neural Network Solution,2026,,10.36227/techrxiv.177156335.53210623/v1,openalex,0,30.5,bearing_only_core,https://doi.org/10.36227/techrxiv.177156335.53210623/v1
2026-three-dimensional-passive-localization-of-near-surface-targets-using-a-deep-sea-bottom-moun,Three-dimensional passive localization of near-surface targets using a deep-sea bottom mounted horizontal array,2026,JASA Express Letters,10.1121/10.0043180,openalex,0,30.5,passive_uav_systems,https://doi.org/10.1121/10.0043180
2026-statistical-properties-of-target-localization-using-passive-radar-systems,Statistical Properties of Target Localization Using Passive Radar Systems,2026,ArXiv.org,10.48550/arxiv.2601.20817,openalex,0,30.5,passive_uav_systems,http://arxiv.org/abs/2601.20817
2026-formation-constrained-cooperative-localization-for-uav-swarms-in-gnss-denied-environments,Formation-Constrained Cooperative Localization for UAV Swarms in GNSS-Denied Environments,2026,Sensors,10.3390/s26061984,openalex,0,30.5,cooperative_and_distributed,https://doi.org/10.3390/s26061984
2026-adaptive-particle-filter-neural-network-fusion-for-cooperative-localization-of-multi-uav-sy,Adaptive Particle Filter-Neural Network Fusion for Cooperative Localization of Multi-UAV Systems in GNSS-Denied Indoor Environments,2026,Computers,10.3390/computers15030172,openalex,0,30.5,cooperative_and_distributed,https://doi.org/10.3390/computers15030172
2026-a-high-precision-cooperative-localization-method-for-uavs-based-on-multi-condition-constrai,A High-Precision Cooperative Localization Method for UAVs Based on Multi-Condition Constraints,2026,Sensors,10.3390/s26051641,openalex,0,30.5,cooperative_and_distributed,https://doi.org/10.3390/s26051641
2026-sensor-modalities-for-relative-localization-of-cooperative-uav-swarms-in-gnss-denied-enviro,SENSOR MODALITIES FOR RELATIVE LOCALIZATION OF COOPERATIVE UAV SWARMS IN GNSS-DENIED ENVIRONMENTS,2026,Bulletin of NTU KhPI Series Strategic Management Portfolio Program and Project Management,10.20998/2413-3000.2025.11.8,openalex,0,30.5,cooperative_and_distributed,https://doi.org/10.20998/2413-3000.2025.11.8
2026-hierarchical-bearing-only-multi-target-localization-via-coarse-to-fine-grid-search-and-nonl,Hierarchical Bearing-only Multi-target Localization via Coarse-to-fine Grid Search and Nonlinear Refinement,2026,Journal of Institute of Control Robotics and Systems,10.5302/j.icros.2026.25.0255,openalex,0,29.7,bearing_only_core,https://doi.org/10.5302/j.icros.2026.25.0255
2026-dfp-mlt-a-lightweight-wi-fi-based-framework-for-device-free-passive-multi-target-localizati,DFP-MLT: A lightweight wi-Fi-based framework for device-free passive multi-target localization via feature fusion and multi-label learning,2026,Digital Signal Processing,10.1016/j.dsp.2026.106053,openalex,0,29.7,passive_uav_systems,https://doi.org/10.1016/j.dsp.2026.106053
2026-mutual-information-based-communication-strategies-for-uav-cooperative-odor-source-localizat,Mutual Information-Based Communication Strategies for UAV Cooperative Odor Source Localization: 3D Simulation Experiments and Parameter Design,2026,,10.1109/icaiic68212.2026.11454215,openalex,0,29.7,cooperative_and_distributed,https://doi.org/10.1109/icaiic68212.2026.11454215
2026-target-localization-in-uav-swarm-under-multi-error-coupling-a-cooperative-utility-of-inform,Target localization in UAV swarm under multi-error coupling: A cooperative utility of information optimization approach,2026,Ad Hoc Networks,10.1016/j.adhoc.2026.104154,openalex,0,29.7,cooperative_and_distributed,https://doi.org/10.1016/j.adhoc.2026.104154
2026-multi-uav-assisted-cooperative-localization-of-underground-sensor-nodes-using-multiobjectiv,Multi-UAV-Assisted Cooperative Localization of Underground Sensor Nodes Using Multiobjective Reinforcement Learning,2026,IEEE Internet of Things Journal,10.1109/jiot.2026.3655176,openalex,0,29.7,cooperative_and_distributed,https://doi.org/10.1109/jiot.2026.3655176
2026-bearing-only-localization-for-wideband-off-grid-sources-with-distributed-sensor-array-netwo,Bearing-Only Localization for Wideband Off-Grid Sources with Distributed Sensor Array Networks,2026,IEEE Sensors Journal,10.1109/jsen.2026.3651323,openalex,0,29.7,bearing_only_core,https://doi.org/10.1109/jsen.2026.3651323
2026-sensing-with-unknown-signals-isac-enabled-distributed-passive-sensing-for-multi-target-dete,Sensing With Unknown Signals: ISAC Enabled Distributed Passive Sensing for Multi-Target Detection and Localization,2026,IEEE Transactions on Network Science and Engineering,10.1109/tnse.2026.3670825,openalex,0,29.7,passive_uav_systems,https://doi.org/10.1109/tnse.2026.3670825
2026-direct-target-localization-for-distributed-hybrid-active-passive-radars-with-direct-path-in,Direct Target Localization for Distributed Hybrid Active-Passive Radars with Direct-path Interference,2026,IEEE Transactions on Aerospace and Electronic Systems,10.1109/taes.2026.3679854,openalex,0,29.7,passive_uav_systems,https://doi.org/10.1109/taes.2026.3679854
2026-asymmetric-cooperative-localization-for-uav-inspection-inside-wind-turbine-towers-based-on-,Asymmetric Cooperative Localization for UAV Inspection Inside Wind Turbine Towers Based on 3D Semantic Segmentation,2026,,10.1109/iceaai68945.2026.11442581,openalex,0,29.7,cooperative_and_distributed,https://doi.org/10.1109/iceaai68945.2026.11442581
2026-set-membership-estimation-based-distributed-cooperative-localization-of-multiple-uavs,Set-Membership Estimation Based Distributed Cooperative Localization of Multiple UAVs,2026,IEEE Transactions on Signal and Information Processing over Networks,10.1109/tsipn.2026.3663852,openalex,0,29.7,cooperative_and_distributed,https://doi.org/10.1109/tsipn.2026.3663852
2026-study-on-cooperative-localization-using-heterogeneous-uav-swarm,Study on Cooperative Localization Using Heterogeneous UAV Swarm,2026,Tokyo Tech Research Repository (Tokyo Institute of Technology),,openalex,0,27.7,cooperative_and_distributed,http://t2r2.star.titech.ac.jp/cgi-bin/publicationinfo.cgi?q_publication_content_number=CTT100940472
2025-a-comprehensive-survey-on-short-distance-localization-of-uavs,A Comprehensive Survey on Short-Distance Localization of UAVs,2025,Drones,10.3390/drones9030188,openalex,13,36.145,survey_and_scope,https://doi.org/10.3390/drones9030188
2025-a-survey-of-sensors-based-autonomous-unmanned-aerial-vehicle-uav-localization-techniques,A survey of sensors based autonomous unmanned aerial vehicle (UAV) localization techniques,2025,Complex & Intelligent Systems,10.1007/s40747-025-01961-2,openalex,11,35.652,survey_and_scope,https://doi.org/10.1007/s40747-025-01961-2
2025-node-selection-and-path-optimization-for-passive-target-localization-via-uavs,Node Selection and Path Optimization for Passive Target Localization via UAVs,2025,Sensors,10.3390/s25030780,openalex,4,32.85,passive_uav_systems,https://doi.org/10.3390/s25030780
2025-bio-inspired-observability-enhancement-method-for-uav-target-localization-and-sensor-bias-e,Bio-Inspired Observability Enhancement Method for UAV Target Localization and Sensor Bias Estimation with Bearing-Only Measurement,2025,Biomimetics,10.3390/biomimetics10050336,openalex,0,32.7,bearing_only_core;geometry_and_observability;robustness_and_bias,https://doi.org/10.3390/biomimetics10050336
2025-research-on-a-radioactive-source-localization-algorithm-based-on-uav-aerial-survey-data,Research on a radioactive source localization algorithm based on UAV aerial survey data,2025,Radiation Measurements,10.1016/j.radmeas.2025.107437,openalex,3,31.336,survey_and_scope,https://doi.org/10.1016/j.radmeas.2025.107437
2025-variable-speed-uav-path-optimization-based-on-the-crlb-criterion-for-passive-target-localiz,Variable-Speed UAV Path Optimization Based on the CRLB Criterion for Passive Target Localization,2025,Sensors,10.3390/s25175297,openalex,2,31.216,passive_uav_systems,https://doi.org/10.3390/s25175297
2025-range-and-bearing-estimations-using-trilateration-ultrawideband-tag-for-range-only-simultan,Range and Bearing Estimations Using Trilateration Ultrawideband Tag for Range-Only Simultaneous Localization and Mapping,2025,IEEE Transactions on Industrial Electronics,10.1109/tie.2025.3589465,openalex,2,30.416,bearing_only_core,https://doi.org/10.1109/tie.2025.3589465
2025-the-error-lower-bound-of-target-state-estimation-in-passive-localization-by-bearing-only-se,The Error Lower Bound of Target State Estimation in Passive Localization by Bearing-Only Sensors,2025,IEEE Transactions on Instrumentation and Measurement,10.1109/tim.2025.3551589,openalex,2,30.416,bearing_only_core,https://doi.org/10.1109/tim.2025.3551589
2025-bearing-only-passive-localization-and-optimized-adjustment-for-uav-formations-under-electro,Bearing-Only Passive Localization and Optimized Adjustment for UAV Formations Under Electromagnetic Silence,2025,Drones,10.3390/drones9110767,openalex,0,30.2,bearing_only_core;passive_uav_systems,https://doi.org/10.3390/drones9110767
2025-research-on-purely-azimuthal-passive-localization-method-in-uav-formation-flight,Research on purely azimuthal passive localization method in UAV formation flight,2025,Journal of Physics Conference Series,10.1088/1742-6596/3073/1/012027,openalex,1,29.918,passive_uav_systems,https://doi.org/10.1088/1742-6596/3073/1/012027
2025-passive-localization-of-dual-targets-in-deep-ocean-direct-arrival-zone-using-a-horizontal-l,Passive localization of dual targets in deep-ocean direct-arrival zone using a horizontal line array,2025,JASA Express Letters,10.1121/10.0039110,openalex,1,29.918,passive_uav_systems,https://doi.org/10.1121/10.0039110
2025-a-cooperative-localization-algorithm-based-on-theory-of-surveying-adjustment-with-range-net,A Cooperative Localization Algorithm Based on Theory of Surveying Adjustment With Range Network for UAV Clusters,2025,IEEE Transactions on Instrumentation and Measurement,10.1109/tim.2025.3587358,openalex,1,29.118,survey_and_scope,https://doi.org/10.1109/tim.2025.3587358
2025-optimization-of-observer-trajectory-for-coordinated-bearing-only-localization-in-constraine,Optimization of Observer Trajectory for Coordinated Bearing-Only Localization in Constrained Three-Dimensional Scenarios,2025,,10.2514/6.2025-2604,openalex,1,29.118,active_sensing_and_path_planning,https://doi.org/10.2514/6.2025-2604
2025-moving-target-localization-and-circumnavigation-control-for-second-order-multiagent-systems,Moving‐Target Localization and Circumnavigation Control for Second‐Order Multiagent Systems With Bearing‐Only Measurements,2025,International Journal of Robust and Nonlinear Control,10.1002/rnc.70085,openalex,1,29.118,bearing_only_core,https://doi.org/10.1002/rnc.70085
2025-predefined-time-target-localization-and-circumnavigation-using-bearing-only-measurements-th,Predefined-Time Target Localization and Circumnavigation using Bearing-Only Measurements: Theory and Experiments,2025,,10.23919/ecc65951.2025.11186835,openalex,1,29.118,bearing_only_core,https://doi.org/10.23919/ecc65951.2025.11186835
2025-a-deep-neural-network-based-doa-estimation-method-for-sound-guided-relative-localization-of,A Deep Neural Network-Based DOA Estimation Method for Sound-Guided Relative Localization of Micro-UAVs,2025,,10.1109/aim64088.2025.11175850,openalex,1,29.118,cooperative_and_distributed,https://doi.org/10.1109/aim64088.2025.11175850
2025-adaptive-sliding-window-factor-graph-optimization-for-enhanced-uwb-ins-integrated-uav-local,Adaptive Sliding Window Factor Graph Optimization For Enhanced UWB/INS Integrated UAV Localization,2025,Centre français de recherche aérospatiale - The French Aerospace Lab,10.13009/eucass2025-139,openalex,0,27.7,factor_graph_and_graph_optimization,https://doi.org/10.13009/eucass2025-139
2025-the-bearing-only-localization-problem-via-partially-observed-markov-decision-process,The bearing only localization problem via partially observed Markov decision process,2025,Mathematical Methods of Operations Research,10.1007/s00186-025-00890-7,openalex,0,27.7,bearing_only_core,https://doi.org/10.1007/s00186-025-00890-7
2025-cyclic-peak-extraction-from-a-spatial-likelihood-map-for-multi-array-multi-target-bearing-o,Cyclic Peak Extraction from a Spatial Likelihood Map for Multi-Array Multi-Target Bearing-Only Localization,2025,Journal of Marine Science and Engineering,10.3390/jmse13010109,openalex,0,27.7,bearing_only_core,https://doi.org/10.3390/jmse13010109
2025-collaborative-beamforming-for-multi-target-localization-using-passive-anchors,Collaborative Beamforming for Multi‐Target Localization Using Passive Anchors,2025,Electronics Letters,10.1049/ell2.70510,openalex,0,27.7,passive_uav_systems,https://doi.org/10.1049/ell2.70510
2025-rlsuav-relative-localization-in-a-swarm-of-uavs,RLSUAV: RELATIVE LOCALIZATION IN A SWARM OF UAVS,2025,International journal of Computer Networks & Communications,10.5121/ijcnc.2025.17603,openalex,0,27.7,cooperative_and_distributed,https://doi.org/10.5121/ijcnc.2025.17603
2025-reflection-based-relative-localization-for-cooperative-uav-teams-using-active-markers,Reflection-Based Relative Localization for Cooperative UAV Teams Using Active Markers,2025,ArXiv.org,10.48550/arxiv.2511.17166,openalex,0,27.7,cooperative_and_distributed,http://arxiv.org/abs/2511.17166
2025-evaluating-relative-localization-in-gps-denied-environments-using-starling2-uavs,Evaluating Relative Localization in GPS-Denied Environments Using Starling2 UAVs,2025,,10.5038/dquf4453,openalex,0,27.7,cooperative_and_distributed,https://doi.org/10.5038/dquf4453
2025-improved-bp-based-cooperative-localization-algorithm-of-factor-graph-in-uav-networks,Improved BP-Based Cooperative Localization Algorithm of Factor Graph in UAV Networks,2025,,10.1109/wocc63563.2025.11082185,openalex,0,26.9,factor_graph_and_graph_optimization,https://doi.org/10.1109/wocc63563.2025.11082185
2025-a-recursive-total-least-squares-solution-for-bearing-only-target-motion-analysis-and-circum,A Recursive Total Least Squares Solution for Bearing-Only Target Motion Analysis and Circumnavigation,2025,,10.1109/iros60139.2025.11246818,openalex,0,26.9,active_sensing_and_path_planning,https://doi.org/10.1109/iros60139.2025.11246818
2025-non-linear-observer-design-for-bearing-only-target-motion-analysis,Non-linear Observer Design for Bearing-only Target Motion Analysis,2025,,10.23919/ecc65951.2025.11187037,openalex,0,26.9,active_sensing_and_path_planning,https://doi.org/10.23919/ecc65951.2025.11187037
2025-dual-uav-cooperative-bearing-only-target-localization-based-on-multi-level-box-particle-fil,Dual-UAV cooperative bearing-only target localization based on multi-level box particle filter,2025,Digital Signal Processing,10.1016/j.dsp.2025.105572,openalex,0,26.9,bearing_only_core,https://doi.org/10.1016/j.dsp.2025.105572
2025-cooperatively-localizing-multi-target-by-dynamic-uav-formation-equipped-with-bearing-only-s,Cooperatively Localizing Multi-Target by Dynamic UAV Formation Equipped with Bearing-only Sensors,2025,,10.1109/itoec63606.2025.10967742,openalex,0,26.9,bearing_only_core,https://doi.org/10.1109/itoec63606.2025.10967742
2025-cooperative-localization-algorithm-for-uav-swarms-based-on-passive-positioning-technology,Cooperative Localization Algorithm for UAV Swarms Based on Passive Positioning Technology,2025,,10.1109/ecie65947.2025.11087003,openalex,0,26.9,passive_uav_systems,https://doi.org/10.1109/ecie65947.2025.11087003
2025-a-node-selection-scheme-for-target-localization-in-passive-radar-networks,A Node Selection Scheme for Target Localization in Passive Radar Networks,2025,,10.1109/icvisp68610.2025.11451676,openalex,0,26.9,passive_uav_systems,https://doi.org/10.1109/icvisp68610.2025.11451676
2025-distributed-passive-localization-of-a-noncooperative-underwater-target-utilizing-broadband-,Distributed Passive Localization of a Noncooperative Underwater Target Utilizing Broadband Acoustic Interference Structure,2025,IEEE Internet of Things Journal,10.1109/jiot.2025.3627685,openalex,0,26.9,passive_uav_systems,https://doi.org/10.1109/jiot.2025.3627685
2025-passive-sensing-and-target-localization-using-a-dual-functioning-mmwave-communication-syste,Passive Sensing and Target Localization Using a Dual-Functioning mmWave Communication System: Prototype Design and Field Experiment,2025,,10.1109/vtc2025-fall65116.2025.11310066,openalex,0,26.9,passive_uav_systems,https://doi.org/10.1109/vtc2025-fall65116.2025.11310066
2025-tcdrl-two-stage-cooperative-dimensionality-reduced-localization-framework-for-uavs-in-gnss-,TCDRL: Two-Stage Cooperative Dimensionality-Reduced Localization Framework for UAVs in GNSS-Poor Environments,2025,IEEE Transactions on Vehicular Technology,10.1109/tvt.2025.3649547,openalex,0,26.9,cooperative_and_distributed,https://doi.org/10.1109/tvt.2025.3649547
2025-cooperative-relative-localization-for-uav-swarm-in-gnss-denied-environments,Cooperative Relative Localization for UAV Swarm in GNSS-Denied Environments,2025,,10.1109/globecom59602.2025.11432122,openalex,0,26.9,cooperative_and_distributed,https://doi.org/10.1109/globecom59602.2025.11432122
2025-a-hierarchical-clustered-relative-localization-algorithm-in-gnss-denied-uav-swarm-environme,A Hierarchical Clustered Relative Localization Algorithm in GNSS-denied UAV Swarm Environments,2025,,10.1109/globecom59602.2025.11432255,openalex,0,26.9,cooperative_and_distributed,https://doi.org/10.1109/globecom59602.2025.11432255
2025-a-proposal-for-uav-clustering-based-relative-localization-in-gnss-denied-environments,A proposal for UAV clustering-based relative localization in GNSS-denied environments,2025,,10.23919/pemwn67312.2025.11304114,openalex,0,26.9,cooperative_and_distributed,https://doi.org/10.23919/pemwn67312.2025.11304114
2025-about-fisher-information-matrix-and-self-optimizing-control-in-bearing-only-localization,About Fisher Information Matrix and Self-Optimizing Control in Bearing Only Localization,2025,SPIRE - Sciences Po Institutional REpository,,openalex,0,25.7,bearing_only_core,https://inria.hal.science/hal-04894826
2025-a-nonlinear-state-observer-using-past-measurements-with-its-application-to-bearing-only-tar,A Nonlinear State Observer Using Past Measurements with its Application to Bearing-only Target Motion Analysis,2025,SPIRE - Sciences Po Institutional REpository,,openalex,0,24.9,active_sensing_and_path_planning,https://inria.hal.science/hal-05263905
2024-trajectory-optimization-to-enhance-observability-for-bearing-only-target-localization-and-s,Trajectory Optimization to Enhance Observability for Bearing-Only Target Localization and Sensor Bias Calibration,2024,Biomimetics,10.3390/biomimetics9090510,openalex,2,33.416,active_sensing_and_path_planning;geometry_and_observability;robustness_and_bias,https://doi.org/10.3390/biomimetics9090510
2024-uav-geo-localization-for-navigation-a-survey,UAV Geo-Localization for Navigation: A Survey,2024,IEEE Access,10.1109/access.2024.3455096,openalex,8,31.931,survey_and_scope,https://doi.org/10.1109/access.2024.3455096
2024-adaptive-bearing-only-target-localization-and-circumnavigation-under-unknown-wind-disturban,Adaptive Bearing-Only Target Localization and Circumnavigation Under Unknown Wind Disturbance: Theory and Experiments,2024,IEEE Robotics and Automation Letters,10.1109/lra.2024.3487483,openalex,7,30.754,bearing_only_core,https://doi.org/10.1109/lra.2024.3487483
2024-a-distributed-factor-graph-model-solving-method-for-cooperative-localization-of-uav-swarms,A distributed factor graph model solving method for cooperative localization of UAV swarms,2024,Measurement Science and Technology,10.1088/1361-6501/ad91d6,openalex,7,30.754,factor_graph_and_graph_optimization,https://doi.org/10.1088/1361-6501/ad91d6
2024-composite-disturbance-filtering-for-onboard-uwb-based-relative-localization-of-tiny-uavs-in,Composite Disturbance Filtering for Onboard UWB-Based Relative Localization of Tiny UAVs in Unknown Confined Spaces,2024,IEEE Transactions on Automation Science and Engineering,10.1109/tase.2024.3412068,openalex,5,29.834,cooperative_and_distributed,https://doi.org/10.1109/tase.2024.3412068
2024-bearing-only-multi-target-localization-incorporating-waveguide-characteristics-for-low-dete,Bearing-Only Multi-Target Localization Incorporating Waveguide Characteristics for Low Detection Rate Scenarios in Shallow Water,2024,Journal of Marine Science and Engineering,10.3390/jmse12122300,openalex,2,28.416,bearing_only_core,https://doi.org/10.3390/jmse12122300
2024-research-on-passive-localization-in-circular-formation-flight-of-uavs-with-simulated-anneal,Research on Passive Localization in Circular Formation Flight of UAVs with Simulated Annealing Optimization Based on Triangulation and Greedy Strategy,2024,,10.1109/iccect60629.2024.10545760,openalex,2,27.616,passive_uav_systems,https://doi.org/10.1109/iccect60629.2024.10545760
2024-research-on-purely-azimuth-passive-localization-model-for-uav-formation-flight,Research on Purely Azimuth Passive Localization Model for UAV Formation Flight,2024,Journal of Physics Conference Series,10.1088/1742-6596/2861/1/012001,openalex,1,27.118,passive_uav_systems,https://doi.org/10.1088/1742-6596/2861/1/012001
2024-a-comparative-study-of-imm-kalman-filters-and-neural-computing-for-underwater-bearing-only-,A Comparative Study of IMM Kalman Filters and Neural Computing for Underwater Bearing Only Target Motion Analysis,2024,,10.1109/ibcast61650.2024.10877241,openalex,1,26.318,active_sensing_and_path_planning,https://doi.org/10.1109/ibcast61650.2024.10877241
2024-research-on-purely-azimuthal-passive-localization-and-adjustment-strategy-for-uavs-based-on,Research on Purely Azimuthal Passive Localization and Adjustment Strategy for UAVs Based on Multimodality,2024,,10.1109/iccect60629.2024.10546064,openalex,1,26.318,passive_uav_systems,https://doi.org/10.1109/iccect60629.2024.10546064
2024-recursive-and-nonrecursive-passive-target-localization-algorithms-with-bearing-only-measure,Recursive and Nonrecursive Passive Target Localization Algorithms with Bearing-Only Measurements,2024,,10.1109/icos63634.2024.10775434,openalex,0,24.1,bearing_only_core,https://doi.org/10.1109/icos63634.2024.10775434
2024-research-on-precise-localization-and-cooperative-control-of-uav-formation-flight-based-on-p,Research on Precise Localization and Cooperative Control of UAV Formation Flight Based on Passive Bearing-Only Localization,2024,,10.1109/iccasit62299.2024.10827960,openalex,0,24.1,passive_uav_systems,https://doi.org/10.1109/iccasit62299.2024.10827960
2024-research-on-passive-localization-techniques-for-uav-formations-based-on-the-law-of-sines,Research on Passive Localization Techniques for UAV Formations Based on the Law of Sines,2024,,10.1109/iciscae62304.2024.10761126,openalex,0,24.1,passive_uav_systems,https://doi.org/10.1109/iciscae62304.2024.10761126
2024-research-on-uav-formation-localization-based-on-pure-bearing-passive-localization-model-and,Research on UAV Formation Localization Based on Pure Bearing Passive Localization Model and Gradient Descent Algorithm,2024,,10.1145/3701100.3701139,openalex,0,24.1,passive_uav_systems,https://doi.org/10.1145/3701100.3701139
2024-purely-azimuthal-uav-passive-localization-based-on-a-triangular-model,Purely Azimuthal UAV Passive Localization Based on a Triangular Model,2024,,10.1109/cisce62493.2024.10653170,openalex,0,24.1,passive_uav_systems,http://dx.doi.org/10.1109/cisce62493.2024.10653170
2024-a-revisit-to-d-criterion-based-sensor-trajectory-planning-in-bearing-only-target-motion-ana,A Revisit to D-Criterion-Based Sensor Trajectory Planning in Bearing-Only Target Motion Analysis,2024,IEEE Sensors Journal,10.1109/jsen.2024.3510378,openalex,0,24.1,active_sensing_and_path_planning,https://doi.org/10.1109/jsen.2024.3510378
2023-bearing-only-motion-analysis-of-target-based-on-low-quality-bearing-time-recordings-map,Bearing‐only motion analysis of target based on low‐quality bearing‐time recordings map,2023,IET Radar Sonar & Navigation,10.1049/rsn2.12519,openalex,4,27.25,active_sensing_and_path_planning,https://doi.org/10.1049/rsn2.12519
2022-uav-localization-algorithm-based-on-factor-graph-optimization-in-complex-scenes,UAV Localization Algorithm Based on Factor Graph Optimization in Complex Scenes,2022,Sensors,10.3390/s22155862,openalex,18,28.722,factor_graph_and_graph_optimization,https://doi.org/10.3390/s22155862
2022-trajectory-optimization-for-target-localization-and-sensor-bias-calibration-with-bearing-on,Trajectory Optimization for Target Localization and Sensor Bias Calibration with Bearing-Only Information,2022,Guidance Navigation and Control,10.1142/s2737480722500157,openalex,7,27.654,active_sensing_and_path_planning;robustness_and_bias,https://doi.org/10.1142/s2737480722500157
2020-tightly-coupled-integrated-navigation-system-via-factor-graph-for-uav-indoor-localization,Tightly coupled integrated navigation system via factor graph for UAV indoor localization,2020,Aerospace Science and Technology,10.1016/j.ast.2020.106370,openalex,75,27.558,factor_graph_and_graph_optimization,https://doi.org/10.1016/j.ast.2020.106370
2020-uwb-based-localization-for-multi-uav-systems-and-collaborative-heterogeneous-multi-robot-sy,UWB-Based Localization for Multi-UAV Systems and Collaborative Heterogeneous Multi-Robot Systems: a Survey,2020,arXiv (Cornell University),10.48550/arxiv.2004.08174,openalex,5,19.434,survey_and_scope,http://arxiv.org/abs/2004.08174
2019-trajectory-optimization-for-target-localization-with-bearing-only-measurement,Trajectory Optimization for Target Localization With Bearing-Only Measurement,2019,IEEE Transactions on Robotics,10.1109/tro.2019.2896436,openalex,99,25.637,active_sensing_and_path_planning,https://doi.org/10.1109/tro.2019.2896436
